D:\FasiTahir\4th Semester\DB\Projects\DBMidProject\bin\Debug\DBMidProject.exe.config
D:\FasiTahir\4th Semester\DB\Projects\DBMidProject\bin\Debug\DBMidProject.exe
D:\FasiTahir\4th Semester\DB\Projects\DBMidProject\bin\Debug\DBMidProject.pdb
D:\FasiTahir\4th Semester\DB\Projects\DBMidProject\obj\Debug\DBMidProject.csproj.AssemblyReference.cache
D:\FasiTahir\4th Semester\DB\Projects\DBMidProject\obj\Debug\DBMidProject.Form1.resources
D:\FasiTahir\4th Semester\DB\Projects\DBMidProject\obj\Debug\DBMidProject.ManageStd.resources
D:\FasiTahir\4th Semester\DB\Projects\DBMidProject\obj\Debug\DBMidProject.Properties.Resources.resources
D:\FasiTahir\4th Semester\DB\Projects\DBMidProject\obj\Debug\DBMidProject.csproj.GenerateResource.cache
D:\FasiTahir\4th Semester\DB\Projects\DBMidProject\obj\Debug\DBMidProject.csproj.CoreCompileInputs.cache
D:\FasiTahir\4th Semester\DB\Projects\DBMidProject\obj\Debug\DBMidProject.exe
D:\FasiTahir\4th Semester\DB\Projects\DBMidProject\obj\Debug\DBMidProject.pdb
D:\FasiTahir\4th Semester\DB\Projects\Mid Project\DBMidProject\bin\Debug\PdfSharp.Charting.dll
D:\FasiTahir\4th Semester\DB\Projects\Mid Project\DBMidProject\bin\Debug\PdfSharp.dll
D:\FasiTahir\4th Semester\DB\Projects\Mid Project\DBMidProject\bin\Debug\PdfSharpCore.dll
D:\FasiTahir\4th Semester\DB\Projects\Mid Project\DBMidProject\bin\Debug\SixLabors.Fonts.dll
D:\FasiTahir\4th Semester\DB\Projects\Mid Project\DBMidProject\bin\Debug\SixLabors.ImageSharp.dll
D:\FasiTahir\4th Semester\DB\Projects\Mid Project\DBMidProject\bin\Debug\System.Buffers.dll
D:\FasiTahir\4th Semester\DB\Projects\Mid Project\DBMidProject\bin\Debug\System.Memory.dll
D:\FasiTahir\4th Semester\DB\Projects\Mid Project\DBMidProject\bin\Debug\System.Numerics.Vectors.dll
D:\FasiTahir\4th Semester\DB\Projects\Mid Project\DBMidProject\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
D:\FasiTahir\4th Semester\DB\Projects\Mid Project\DBMidProject\bin\Debug\ICSharpCode.SharpZipLib.pdb
D:\FasiTahir\4th Semester\DB\Projects\Mid Project\DBMidProject\bin\Debug\ICSharpCode.SharpZipLib.xml
D:\FasiTahir\4th Semester\DB\Projects\Mid Project\DBMidProject\bin\Debug\PdfSharp.xml
D:\FasiTahir\4th Semester\DB\Projects\Mid Project\DBMidProject\bin\Debug\PdfSharp.Charting.xml
D:\FasiTahir\4th Semester\DB\Projects\Mid Project\DBMidProject\bin\Debug\SixLabors.Fonts.xml
D:\FasiTahir\4th Semester\DB\Projects\Mid Project\DBMidProject\bin\Debug\SixLabors.ImageSharp.xml
D:\FasiTahir\4th Semester\DB\Projects\Mid Project\DBMidProject\bin\Debug\System.Buffers.xml
D:\FasiTahir\4th Semester\DB\Projects\Mid Project\DBMidProject\bin\Debug\System.Memory.xml
D:\FasiTahir\4th Semester\DB\Projects\Mid Project\DBMidProject\bin\Debug\System.Numerics.Vectors.xml
D:\FasiTahir\4th Semester\DB\Projects\Mid Project\DBMidProject\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
D:\FasiTahir\4th Semester\DB\Projects\Mid Project\DBMidProject\bin\Debug\de\PdfSharp.resources.dll
D:\FasiTahir\4th Semester\DB\Projects\Mid Project\DBMidProject\bin\Debug\de\PdfSharp.Charting.resources.dll
D:\FasiTahir\4th Semester\DB\Projects\Mid Project\DBMidProject\bin\Debug\de\PdfSharpCore.resources.dll
D:\FasiTahir\4th Semester\DB\Projects\Mid Project\DBMidProject\obj\Debug\DBMidProject.csproj.CopyComplete
D:\FasiTahir\4th Semester\DB\Projects\Mid Project\DBMidProject\obj\Debug\DBMidProject.reportsUC.resources
